                DATA_ROOT: ./datasets/face_norm/
               align_data: 0
             aspect_ratio: 1
                batchSize: 1
                cache_dir: ./cache
          checkpoints_dir: ./checkpoints
           continue_train: 1
                    cudnn: 1
                  display: 1
               display_id: 200
                 fineSize: 256
                     flip: 0
                      gpu: 1
                 how_many: all
                 input_nc: 3
                 loadSize: 256
                    model: cycle_gan
                 nThreads: 1
                     name: cs_face
                     norm: instance
                output_nc: 3
                    phase: test
           resize_or_crop: scale_width
              results_dir: ./results/
           serial_batches: 1
                     test: 1
          which_direction: AtoB
              which_epoch: latest
